date,3EURpool-f,BEAN3CRV-f,BTCpx/sbtcCRV-f,BUSD-3Crv,CRVlvUSD3CRV-f,D3-f,DAI-USDC-USDT,DAI-USDC-USDT-sUSD,DOLA3POOL3CRV-f,DSU3CRV-f,DUSD-3Crv,ETH-sETH,EURN/EURT-f,EUROC/3CRV3CRV-f,FEI3CRV3CRV-f,FIAT+3Crv3CRV-f,GUSD-3Crv,HBTC-WBTC,HOME+3crv3CRV-f,HUSD-3Crv,MIM-UST-f,OUSD3CRV-f,PUSd-3CRV-f,PWRD3CRV-f,PWRD3CRV3CRV-f,RAMP rUSD3CRV-f,RSV-3Crv,STETHETH_C-f,TUSD-3Crv,TriCRV-f,USDD3CRV3CRV-f,USDK-3Crv,USDM3CRV-f,USDN-3Crv,UST-FRAX-f,UST_whv23CRV-f,XIM3CRV-f,XSTUSD3CRV-f,a3CRV,aETHb-f,aMATICb-f,aUSDC+aDAI-f,ag+ib-EUR-f,alETH+ETH-f,ankrCRV,bBTC/sbtcCRV,bveCVX-CVX-f,cDAI-cUSDC,cDAI-cUSDC-USDT,clevCVX-f,crv3crypto,crvTricrypto,cvxcrv-f,dfx2CAD-f,europool-f,eursCRV,fxEUR_CRV-f,ib3CRV,ibAUD+sAUD-f,ibCHF+sCHF-f,ibEUR+sEUR-f,ibGBP+sGBP-f,ibJPY+sJPY-f,ibKRW+sKRW-f,ibZAR+ZARP-f,ibbtc/sbtcCRV-f,ibbtc/sbtcCRV-f,linkCRV,mUSD-3Crv,oBTC/sbtcCRV,pBTC/sbtcCRV,pax-usdp3CRV-f,pbtc/sbtcCRV-f,rCRV,rETHwstETH-f,renBTC-WBTC,renBTC-WBTC-sBTC,sETH2stETH-f,sUSD3CRV-f,saCRV,sdAGAG-f,sdCRV-f,sdCRVCRV-f,sdFXSFXS-f,steCRV,tbtc/sbtcCrv,tbtc2/sbtcCRV-f,usdp3CRV,ust3CRV,xFraxTplLP-f,yDAI-yUSDC-yUSDT-yBUSD,yDAI-yUSDC-yUSDT-yTUSD,ycDAI-ycUSDC-ycUSDT-USDP
2021-05-26,0.0,0.0,0.0,8.520711901117096,0.0,0.0,3.0803895138506956,5.207003140861733,0.0,0.0,4.346122798980573,4.811832742787943,0.0,0.0,0.0,0.0,5.894615580111613,5.482950368736432,0.0,7.127588267685783,0.0,0.0,0.0,0.0,0.0,0.0,12.563260535578848,0.0,6.12119675400414,0.0,0.0,13.628485911333199,0.0,20.598105109500768,0.0,0.0,0.0,0.0,3.860694387535648,0.0,0.0,0.0,0.0,0.0,5.95924364334226,0.27467862841016033,0.0,4.368454191406302,1.6419596763955657,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,7.107658145859401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,9.843825372931155,1.3241939124248656,0.8968049272168,0.0,0.0,0.0,0.0,1.968881210097146,1.6405044398298378,0.0,0.0,5.550359886292221,0.0,0.0,0.0,0.0,1.1719933447115911,3.8504129871645554,0.0,20.47751315594048,7.550365089955798,0.0,2.524227128701384,1.019365071837649,6.4559420175977005
2021-05-27,0.0,0.0,0.0,27.245842443352807,0.0,0.0,3.344848597776065,5.17492478103131,0.0,0.0,4.457277407681827,4.785156913453815,0.0,0.0,0.0,0.0,6.170420556690711,5.502077681607954,0.0,7.294090812778889,0.0,0.0,0.0,0.0,0.0,0.0,12.85742733270686,0.0,12.357230682650428,0.0,0.0,14.434346561657055,0.0,17.49190820930309,0.0,0.0,0.0,0.0,3.9329612842168973,0.0,0.0,0.0,0.0,0.0,6.982729810053337,0.2725317728388179,0.0,4.4886356817828155,1.6791909636384346,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,9.712579971116991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,9.881328485546408,1.3180761015210944,0.8904788594134196,0.0,0.0,0.0,0.0,2.4394924260200628,1.6221106822972862,0.0,0.0,42.773824918623795,0.0,0.0,0.0,0.0,1.0787121958489547,5.157524717023194,0.0,22.70512547619665,7.778115938335437,0.0,2.6057708116806864,1.0338927149819332,6.401266552858193
2021-05-28,0.0,0.0,0.0,19.041536630523275,0.0,0.0,3.0013089906892643,4.848986936677596,0.0,0.0,4.226703479142024,4.549392867916042,0.0,0.0,0.0,0.0,6.875835624568399,4.933592073920667,0.0,6.720584493605732,0.0,0.0,0.0,0.0,0.0,0.0,13.619994805537083,0.0,11.388376484551557,0.0,0.0,14.830891222261416,0.0,17.080302446638555,0.0,0.0,0.0,0.0,4.1711154187474575,0.0,0.0,0.0,0.0,0.0,7.9874350717919,0.2287884488753977,0.0,4.304213992432217,1.5472038310437293,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,8.9285906634885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,9.527503520001547,1.253460051467359,0.8019343914282445,0.0,0.0,0.0,0.0,2.247403590860011,1.5260401364483218,0.0,0.0,21.66966752307095,0.0,0.0,0.0,0.0,0.9947508992823866,4.824455261613549,0.0,20.200547433335363,9.932076646982532,0.0,2.42536966997201,0.9565295001019946,5.8616392498985315
2021-05-29,0.0,0.0,0.0,11.446503761897606,0.0,0.0,2.642072009069234,4.493963760635801,0.0,0.0,4.494008283779868,4.67066145693608,0.0,0.0,0.0,0.0,6.138000997013562,4.526464027835901,0.0,6.112711471591189,0.0,0.0,0.0,0.0,0.0,0.0,11.2263754224697,0.0,10.16855733339152,0.0,0.0,15.766275983158767,0.0,15.848480955235878,0.0,0.0,0.0,0.0,3.566640798700322,0.0,0.0,0.0,0.0,0.0,6.68689874996616,0.22538474140719866,0.0,3.927885366885219,1.408452156762659,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,7.751197392112746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,8.649425160883167,1.1754821820225227,0.7300787035395649,0.0,0.0,6.891156962523367,0.0,2.2146008580749514,1.5068794611128689,0.0,0.0,15.59684277726315,0.0,0.0,0.0,0.0,1.0085490439765896,4.77126144740606,0.0,18.541153033977682,9.558356806304019,0.0,2.296900159166497,0.778761766373202,5.209384715273781
2021-05-30,0.0,0.0,0.0,11.61448961952957,0.0,0.0,4.352416099242147,4.955404849570712,0.0,0.0,4.916424500841464,5.487643316220832,0.0,0.0,0.0,0.0,6.74064128390965,4.96833669583296,0.0,6.682345542267974,0.0,0.0,0.0,0.0,0.0,0.0,12.61018258313926,0.0,11.031182089976227,0.0,0.0,16.295824752277017,0.0,17.723016927695934,0.0,0.0,0.0,0.0,3.9037221841887466,0.0,0.0,0.0,0.0,0.0,7.6045642468073025,0.2528786885698689,0.0,4.27195339225563,1.5391781773577549,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,8.37931418995288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,9.391619291506274,1.3152493372275622,0.8245000168451934,0.0,0.0,6.038903319125053,0.0,2.477558460009243,1.7134920003386611,0.0,0.0,15.980769983692344,0.0,0.0,0.0,0.0,1.1725213075188738,5.352057120815777,0.0,20.32759107943348,10.437824597918764,0.0,2.5156075292984665,0.8300202434771861,5.692213507853745
2021-05-31,0.0,0.0,0.0,10.141123122526476,0.0,0.0,3.555242146291366,4.750113525140767,0.0,0.0,4.690652977631694,4.9835679245108295,0.0,0.0,0.0,0.0,6.541079300080534,4.555672961897077,0.0,6.408188312563297,0.0,0.0,0.0,0.0,0.0,0.0,11.569694516539967,0.0,10.228163948204033,0.0,0.0,15.64077505760916,0.0,17.10642367819825,0.0,0.0,0.0,0.0,3.6612963746516063,0.0,0.0,0.0,0.0,0.0,6.9090506856254645,0.3018907761766725,0.0,4.258385158320226,1.4765465851741832,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,7.719864542776341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,9.649548713921119,1.2518274271684098,0.7701910369707827,0.0,0.0,4.214729846095984,0.0,2.308499467698594,1.6288127771974754,0.0,0.0,13.965130057894875,0.0,0.0,0.0,0.0,1.0670172148171317,4.999484608488079,0.0,19.167653572402738,10.017056595776195,0.0,2.3844351044711316,0.8014598713422392,5.458778698590305
2021-06-01,0.0,0.0,0.0,9.914492262074813,0.0,0.0,4.140973206534128,6.035625886462541,0.0,0.0,5.4004765510338535,5.088775210771456,0.0,0.0,0.0,0.0,7.522453205213188,5.230555084783281,0.0,7.510153480315193,0.0,0.0,0.0,0.0,0.0,0.0,11.592567120391355,0.0,10.88641067421566,0.0,0.0,17.783092146079987,0.0,19.37502649725988,0.0,0.0,0.0,0.0,4.290648512231149,0.0,0.0,0.0,0.0,0.0,6.995020459768349,0.3383899492107341,0.0,4.783723745611375,1.7304055883741498,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,9.493776618745207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,11.468476346206884,1.4800680143165472,0.8399797430585181,0.0,0.0,3.54967718733623,0.0,2.6078417419951934,1.838056512730655,0.0,0.0,15.154578258250492,0.0,0.0,0.0,0.0,1.0607211044244633,5.6140703299265295,0.0,21.535025967849347,11.438826403929275,0.0,2.801883089245673,0.9441868633860531,6.166993815501643
2021-06-02,0.0,0.0,0.0,10.124957075732604,0.0,0.0,5.013828654815846,6.350059831326599,0.0,0.0,5.926545851992743,5.577932211904317,0.0,0.0,0.0,0.0,8.356667702317077,5.6654886544620835,0.0,7.866985196637587,0.0,0.0,0.0,0.0,0.0,0.0,12.143381907767923,0.0,10.969517208365662,0.0,0.0,18.76733352400364,0.0,18.492845291734923,0.0,0.0,0.0,0.0,4.358405491079631,0.0,0.0,0.0,0.0,0.0,7.340815848204804,0.3611286448598739,0.0,4.50704478193107,1.816107594778412,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,10.058312300146518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,11.761495554875664,1.6060555475582854,0.8779173934731062,0.0,0.0,3.527710691029373,0.0,2.8009784556511867,2.0650319389124556,0.0,0.0,14.957057063433018,0.0,0.0,0.0,0.0,1.1660384186080324,5.880869345274518,0.0,20.146905233703926,11.617490568861871,0.0,3.093071206665626,0.990567364325911,6.459504626532409
2021-06-03,0.0,0.0,0.0,10.21736203206932,0.0,0.0,5.43978724172577,6.65757544439878,0.0,0.0,6.179793155938651,4.0487066353002525,0.0,0.0,0.0,0.0,5.502654433982785,4.4802496367606075,0.0,8.723773463761118,0.0,0.0,0.0,0.0,0.0,0.0,10.53135156336981,0.0,9.143376030292998,0.0,0.0,15.273605345696986,0.0,19.92345199313905,0.0,0.0,0.0,0.0,5.517590865689719,0.0,0.0,0.0,0.0,0.0,7.524875337217635,0.39029551554266584,0.0,4.981804501321249,1.7723990758972432,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,10.508284768094281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,10.87197859255857,1.7335956540085125,0.8164224451931169,0.0,0.0,4.801616453510879,0.0,2.91288175380326,2.19858702088832,0.0,0.0,13.972889305384204,0.0,0.0,0.0,0.0,1.11916573636482,4.743991469652924,0.0,17.29231447880193,11.395526867497804,0.0,3.4467180724458926,1.1023947183357594,6.210137314994722
2021-06-04,0.0,0.0,0.0,8.188713284369566,0.0,0.0,5.455201523715159,6.744727018007543,0.0,0.0,6.55713910945049,4.038764087798451,0.0,0.0,0.0,0.0,5.557449453031273,4.043954657884337,0.0,9.330203646176875,0.0,0.0,0.0,0.0,0.0,0.0,11.147392529296976,0.0,9.716541586294431,0.0,0.0,9.877811637937404,0.0,19.537991855813303,0.0,0.0,0.0,0.0,5.731794982776648,0.0,0.0,0.0,0.0,0.0,7.0284554714347856,0.4018433069741963,0.0,5.224046990470554,1.8919145469376768,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,8.424627361056123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,9.412965248287746,1.7230048498357755,0.8252400280356892,0.0,0.0,4.57344929010175,0.0,2.932274259430081,2.2640039773588008,0.0,0.0,12.385087829619776,0.0,0.0,0.0,0.0,1.1262219267138691,4.727823387608189,0.0,14.94556397373479,11.36508508983534,0.0,3.6861829093588767,0.6409949157172319,6.642051180004222
2021-06-05,0.0,0.0,0.0,8.796473923303184,0.0,0.0,5.675723436370049,6.89069343056341,0.0,0.0,6.93536445074184,4.529229844147697,0.0,0.0,0.0,0.0,6.23505324435669,4.569634520832625,0.0,9.971455689565744,0.0,0.0,0.0,0.0,0.0,0.0,12.032179155337435,0.0,9.507687887007053,0.0,0.0,10.201778780301602,0.0,18.8401996290038,0.0,0.0,0.0,0.0,5.663153259530031,0.0,0.0,0.0,0.0,0.0,7.648426179851314,0.35704263402144704,0.0,6.4942286600638415,2.001866555608947,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,8.761125825857803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,11.187695458011694,1.9749216766806132,0.9417068137217488,0.0,0.0,5.327798766150153,0.0,3.1813730724072937,2.6182700429116874,0.0,0.0,12.074872478992877,0.0,0.0,0.0,0.0,1.269998664800719,4.873827955651447,0.0,14.686933052050477,11.109219674919139,0.0,3.3320685406987565,0.6424016722360754,7.098480811241262
2021-06-06,0.0,0.0,0.0,8.846826262922116,0.0,0.0,4.319144497807809,6.313162690982735,0.0,0.0,6.569923903331562,4.2337600757826825,0.0,0.0,0.0,0.0,6.005923617098052,4.354023982244164,0.0,9.356550560186871,0.0,0.0,0.0,0.0,0.0,0.0,8.447771160822876,0.0,8.062522531511856,0.0,0.0,9.315553186378752,0.0,18.059515903522268,0.0,0.0,0.0,0.0,5.417450292025704,0.0,0.0,0.0,0.0,0.0,7.341590823998622,0.3498249319545066,0.0,5.490339123822747,1.87588090760007,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,7.143033536031161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,9.939535503700531,1.7579025622693514,0.8177657666341714,0.0,0.0,5.090373655700247,0.0,3.074970328271107,2.5466337578872444,0.0,0.0,10.666119209487094,0.0,0.0,0.0,0.0,1.2116559547368564,4.057766113270469,0.0,11.752435418404934,10.46883182756356,0.0,3.123360070097732,0.602674237783852,6.0553991105910026
2021-06-07,0.0,0.0,0.0,8.594947994332154,0.0,0.0,4.0931265482152766,6.250724585379372,0.0,0.0,6.624162181851602,3.962356075870431,0.0,0.0,0.0,0.0,6.188228479293674,4.16217208222428,0.0,9.102117924993589,0.0,0.0,0.0,0.0,0.0,0.0,7.160288489423536,0.0,8.044967551178116,0.0,0.0,9.598839981435235,0.0,16.73439790736244,0.0,0.0,0.0,0.0,5.187442369284503,0.0,0.0,0.0,0.0,0.0,6.8089425544505975,0.33768609435874397,0.0,5.347619800913202,1.68681078286695,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,6.931292658034679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,9.554295719116668,1.5862628167739126,0.8134831478284846,0.0,0.0,3.8792340031887695,0.0,3.010005938345018,2.4558752952964342,0.0,0.0,9.82820658196496,0.0,0.0,0.0,0.0,1.1343403576966966,3.914497557972825,0.0,10.896198803684342,10.01201926938049,0.0,3.054075497695925,0.5879754355138538,5.888784937211956
2021-06-08,0.0,0.0,0.0,7.336133849126382,0.0,0.0,3.4783846766919804,5.320453996605275,0.0,0.0,5.7265908414280675,3.6068613449018736,0.0,0.0,0.0,0.0,5.0331754513828075,3.841277296737864,0.0,7.916993906457595,0.0,0.0,0.0,0.0,0.0,0.0,6.227994356233946,0.0,6.8833739319131535,0.0,0.0,7.893736595531651,0.0,14.097374130907825,0.0,0.0,0.0,0.0,4.444115414764123,0.0,0.0,0.0,0.0,0.0,6.035539652532072,0.3146386754872708,0.0,4.647003705320758,1.5801281546584809,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,5.690499075238539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,8.309199933459512,1.5373122282833307,0.7552652180595827,0.0,0.0,3.3091634740122533,0.0,2.775743454856484,2.383899497630003,0.0,0.0,8.566772086362379,0.0,0.0,0.0,0.0,1.0248057797664272,3.677489602965325,0.0,9.420608474233779,8.588146149371118,0.0,2.679221175516713,0.5124888695317803,5.043163908012054
2021-06-09,0.0,0.0,0.0,8.008668782787582,0.0,0.0,3.7552351940109654,5.842690280743843,0.0,0.0,6.6506306216550115,4.053346136566197,0.0,0.0,0.0,0.0,5.549287443027814,4.251439296006032,0.0,8.73223699183753,0.0,0.0,0.0,0.0,0.0,0.0,6.869309390659276,0.0,7.630899377377939,0.0,0.0,8.978950847869273,0.0,16.207245164055244,0.0,0.0,0.0,0.0,4.884691548532842,0.0,0.0,0.0,0.0,0.0,6.863722851562157,0.3459384170528622,0.0,5.11699017516293,1.7147442640852877,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,6.271303683734658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,8.358712014838481,1.712238177998295,1.056633462649924,0.0,0.0,3.6481557447075126,0.0,3.1241465812315283,2.631652415051448,0.0,0.0,9.776719785406504,0.0,0.0,0.0,0.0,1.1608904391071153,4.028535398679633,0.0,10.443911578447485,9.510600403695747,0.0,2.957610180293929,0.6040842486229435,5.534556844606449
2021-06-10,0.0,0.0,0.0,16.83852067574078,0.0,0.0,3.333062612504492,4.94228703488743,0.0,0.0,10.934302311809798,3.193762134432572,0.0,0.0,0.0,0.0,7.06304909314407,3.2535212397926077,0.0,7.708805388423547,0.0,0.0,0.0,0.0,0.0,0.0,6.093565257198207,0.0,3.6401378538935427,0.0,0.0,7.929261385705291,0.0,13.834194135707534,0.0,0.0,0.0,0.0,4.403322220845722,0.0,0.0,0.0,0.0,0.0,10.041167366592372,72.69167588531907,0.0,4.171991781447002,1.5119256479655874,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,5.2131480491472795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,19.7501081519786,5.993976264600541,8.264785682123026,0.0,0.0,21.974767086853024,0.0,2.5361789244719493,2.060867967154933,0.0,0.0,10.660120801204188,0.0,0.0,0.0,0.0,0.365903767807699,3.0630704377187343,0.0,9.777250126100725,3.5219528464766414,0.0,6.419982767152685,0.7729606684220173,4.899060619822875
2021-06-11,0.0,0.0,0.0,11.457792822244897,0.0,0.0,3.0422189399751827,4.426478628464037,0.0,0.0,9.792469257926673,3.039834340732696,0.0,0.0,0.0,0.0,5.909027367611257,2.9790825606306184,0.0,5.736817611417102,0.0,0.0,0.0,0.0,0.0,0.0,5.458086320388342,0.0,3.319937046067916,0.0,0.0,10.979373926221166,0.0,12.23204913910962,0.0,0.0,0.0,0.0,4.005916390787539,0.0,0.0,0.0,0.0,0.0,9.523505762010238,19.32572589696048,0.0,3.7514694235633583,1.3599395515255945,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,4.887604833093345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,15.191464718349298,5.52052662054757,6.700610366129315,0.0,0.0,14.302128664688471,0.0,2.22654616804876,1.721092662393917,0.0,0.0,8.985536069207823,0.0,0.0,0.0,0.0,0.3338534465218594,3.3521098841708783,0.0,8.744283378866621,3.3800432532499594,0.0,5.62195301780068,0.763709467534789,4.383447603768205
2021-06-12,0.0,0.0,0.0,10.15986117655389,0.0,0.0,2.7975353547117012,4.137177294143091,0.0,0.0,9.566307468228173,3.2964376333693224,0.0,0.0,0.0,0.0,5.658900821418836,2.819664514795718,0.0,5.468669086377343,0.0,0.0,0.0,0.0,0.0,0.0,9.289352396618325,0.0,3.161377353458868,0.0,0.0,11.40770086028618,0.0,11.880791113915237,0.0,0.0,0.0,0.0,3.7532634269256855,0.0,0.0,0.0,0.0,0.0,9.858384570624228,6.70432977521828,0.0,3.5636957650401238,1.2953156997051705,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,4.356864755163603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,11.524302779560184,5.174256888756172,5.551997022178689,0.0,0.0,12.093845259191568,0.0,1.8228981854475308,1.6169461980179247,0.0,0.0,8.80329290174751,0.0,0.0,0.0,0.0,0.32049097872639287,3.2446528533166146,0.0,8.918631853545486,3.2778063304977976,0.0,5.3451374286192195,0.7278495597617546,4.170733875235922
2021-06-13,0.0,0.0,0.0,9.536820384921814,0.0,0.0,2.7460694771935548,3.9747650910271304,0.0,0.0,8.750753067111846,3.193894120970628,0.0,0.0,0.0,0.0,5.677355845211887,2.8911012245900074,0.0,5.306515804795036,0.0,0.0,0.0,0.0,0.0,0.0,9.033159317455643,0.0,3.0994272495557307,0.0,0.0,11.450425544210164,0.0,11.306841069023035,0.0,0.0,0.0,0.0,3.55855367918199,0.0,0.0,0.0,0.0,0.0,9.317755231514347,5.717169360035363,0.0,3.4713219969281797,1.1703907927569874,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,4.214986654164705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,12.297324224187356,5.296579603235759,5.341909750753668,0.0,0.0,10.059369257871252,0.0,1.8600020641793593,1.642878899128504,0.0,0.0,8.524989395630657,0.0,0.0,0.0,0.0,0.3028681566414587,3.2889499376223577,0.0,8.836270068896795,3.1823506013092038,0.0,5.222886400453713,0.7131942650127667,4.055690605963657
2021-06-14,0.0,0.0,0.0,9.522579517983191,0.0,0.0,2.923805635933874,4.405476953085462,0.0,0.0,9.543506269169551,3.1828770480529514,0.0,0.0,0.0,0.0,5.5985444819115315,2.763981744020038,0.0,5.584509609106715,0.0,0.0,0.0,0.0,0.0,0.0,9.507970565870288,0.0,3.3757916177220015,0.0,0.0,11.892164857091467,0.0,12.165294780337446,0.0,0.0,0.0,0.0,3.7537217146873982,0.0,0.0,0.0,0.0,0.0,8.5486386635308,5.580088367685369,0.0,3.675622874247199,1.4013707919537985,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,4.400887739572715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,12.624038109610561,4.803602194848349,5.021967263930215,0.0,0.0,9.75035671649266,0.0,1.784122342634854,1.5921696766370397,0.0,0.0,8.68300673069001,0.0,0.0,0.0,0.0,0.3002698013762867,3.0237795707683763,0.0,9.291714062703004,3.2121474172746254,0.0,5.455869982866486,0.7843462561537751,4.456621109726747
2021-06-15,0.0,0.0,0.0,9.929129932510945,0.0,0.0,2.886554554477667,4.649053481604224,0.0,0.0,9.983126963441357,3.1655619753119804,0.0,0.0,0.0,0.0,5.779567706598284,2.846981909411868,0.0,5.755127400578221,0.0,0.0,0.0,0.0,0.0,0.0,12.176956811294028,0.0,3.635226736315141,0.0,0.0,12.397122790839465,0.0,12.355442462414718,0.0,0.0,0.0,0.0,3.865362251713342,0.0,0.0,0.0,0.0,0.0,8.513265424451731,6.63816834679619,0.0,3.8204733048619857,1.4573492877631382,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,4.541661067755071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,6.233178661063813,4.53998303268341,4.959391327087801,0.0,0.0,9.756432667301503,0.0,1.7711910796718437,1.6046025700873139,0.0,0.0,8.785422206634331,0.0,0.0,0.0,0.0,0.29905489350293385,2.9606000320510155,0.0,9.643822289246359,3.321714207535314,0.0,5.795790480698189,0.8128166331740797,4.590164236979355
2021-06-16,0.0,0.0,0.0,9.321531824027213,0.0,0.0,2.8349210403234815,4.689638259759253,0.0,0.0,9.905033139341601,3.18579624093081,0.0,0.0,0.0,0.0,5.733495447102778,2.835614885853643,0.0,5.706932293576747,0.0,0.0,0.0,0.0,0.0,0.0,12.075005950213257,0.0,3.517523578045223,0.0,0.0,12.229708149996558,0.0,12.111705740570137,0.0,0.0,0.0,0.0,3.990580105514253,0.0,0.0,0.0,0.0,0.0,7.503568897514347,6.591482998453492,0.0,3.7699605987001297,1.4142400631401293,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,4.40435857978428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,6.287082838976285,4.638250551585353,4.37077475997563,0.0,0.0,9.334487202543594,0.0,1.7703318611483876,1.6027365711879453,0.0,0.0,8.700803433372416,0.0,0.0,0.0,0.0,0.30874364814083083,2.9826861320567213,0.0,9.509657479945242,3.328632416661126,0.0,5.732319225692972,0.839143459269032,3.1251107140987173
2021-06-17,0.0,0.0,0.0,7.634725434448995,0.0,0.0,2.505212037669953,2.7564892253298146,0.0,0.0,8.565600398172876,2.254834723475515,0.0,0.0,0.0,0.0,5.0385336718052995,2.586351296394027,0.0,4.902284672356073,0.0,0.0,0.0,0.0,0.0,0.0,0.7029937562799708,0.0,3.565360999571464,0.0,0.0,8.712675009887706,0.0,10.437842690312433,0.0,0.0,0.0,0.0,3.521181867114769,0.0,0.0,0.0,0.0,0.0,5.113058259100871,10.346331633862045,0.0,3.0927812914747603,1.2513869029955451,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,3.7427824506263265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,5.49994943085195,4.21682286106217,3.958146660076034,0.0,0.0,8.255855706436199,0.0,1.660368280459536,1.047015440437028,0.0,0.0,7.223481200678513,0.0,0.0,0.0,0.0,0.33849158470038454,1.8603242222138379,0.0,7.792803510327964,2.3239777427338906,0.0,4.632541385980156,0.7212559650052088,2.462709365986112
2021-06-18,0.0,0.0,0.0,7.888911480667973,0.0,0.0,2.6512826446289677,2.911043609277626,0.0,0.0,8.719564570047304,2.3500223000376317,0.0,0.0,0.0,0.0,4.933424365597393,2.6655918039478013,0.0,4.9864972662046165,0.0,0.0,0.0,0.0,0.0,0.0,0.777812411447289,0.0,3.711300118268563,0.0,0.0,8.860000082407176,0.0,9.861178325928961,0.0,0.0,0.0,0.0,3.275310636630202,0.0,0.0,0.0,0.0,0.0,5.4978490539829314,12.165670097402337,0.0,3.1175819784041896,1.2752011462465622,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,3.814765706557978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,5.728418165734025,4.3038411143984225,4.133910226615379,0.0,0.0,8.250765909401908,0.0,1.7016864225691672,1.0748806751631463,0.0,0.0,7.109335729065405,0.0,0.0,0.0,0.0,0.3531526312708256,1.907618766821912,0.0,8.130787317716544,2.5538220534636715,0.0,4.713933960615401,0.8890905325135156,2.509724478234367
2021-06-19,0.0,0.0,0.0,7.283422533804865,0.0,0.0,2.4347537899631186,2.9955845446152223,0.0,0.0,7.923216817269978,2.347260408043266,0.0,0.0,0.0,0.0,4.753110853037355,2.583748714177004,0.0,4.55020315996206,0.0,0.0,0.0,0.0,0.0,0.0,0.7254879604559321,0.0,3.5467801856891903,0.0,0.0,8.084953784333807,0.0,8.823502320950208,0.0,0.0,0.0,0.0,2.849981003566497,0.0,0.0,0.0,0.0,0.0,5.184203891235724,11.13029374804268,0.0,2.7371446682250586,1.0107517273378452,0.0,0.0,inf,0.0,0.0,0.0,inf,0.0,3.4404162495248496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,5.457105481071317,4.977559628905278,3.864236927507472,0.0,0.0,7.144284741612133,0.0,1.6699914590713194,1.0444600113511007,0.0,0.0,6.577878481835393,0.0,0.0,0.0,0.0,0.32785802859987323,1.8692363961578775,0.0,7.292971328230716,2.481772416223769,0.0,4.282000464413117,1.1690254151223909,2.513038146683657
